  Γû▓ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
 Γ£ô Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/38) ...
   Generating static pages (9/38) 
   Generating static pages (18/38) 
   Generating static pages (28/38) 
 Γ£ô Generating static pages (38/38)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
Γöî Γùï /                                    190 B          96.2 kB
Γö£ Γùï /_not-found                          876 B          88.2 kB
Γö£ Γùï /alerts                              2.88 kB        90.2 kB
Γö£ Γùï /api-keys                            2.07 kB        89.4 kB
Γö£ Γùï /auth/sso                            1.99 kB          98 kB
Γö£ Γùï /billing                             3.02 kB        90.3 kB
Γö£ Γùï /dashboard                           4.86 kB         101 kB
Γö£ ╞Æ /decisions/[id]                      4.86 kB         101 kB
Γö£ Γùï /docs                                191 B          96.2 kB
Γö£ Γùï /docs/python                         189 B          96.2 kB
Γö£ Γùï /exports                             2.84 kB        90.2 kB
Γö£ Γùï /get-started                         4.16 kB         100 kB
Γö£ Γùï /governance                          2.37 kB        98.4 kB
Γö£ ╞Æ /governance/[decision_id]            6.04 kB         102 kB
Γö£ Γùï /keys                                2.54 kB        89.9 kB
Γö£ Γùï /legal/cookies                       160 B          87.5 kB
Γö£ Γùï /legal/dpa                           160 B          87.5 kB
Γö£ Γùï /legal/privacy                       160 B          87.5 kB
Γö£ Γùï /legal/terms                         160 B          87.5 kB
Γö£ Γùï /login                               2.62 kB        98.6 kB
Γö£ Γùï /org/audit-log                       2.61 kB        89.9 kB
Γö£ Γùï /org/deployment                      3.39 kB        90.7 kB
Γö£ Γùï /org/identity                        3.49 kB        90.8 kB
Γö£ Γùï /org/residency                       3 kB           90.3 kB
Γö£ Γùï /org/retention                       3.92 kB        91.2 kB
Γö£ Γùï /org/settings                        2.73 kB        98.8 kB
Γö£ Γùï /org/team                            3.44 kB        90.8 kB
Γö£ Γùï /pricing                             191 B          96.2 kB
Γö£ Γùï /projects                            2.6 kB         98.6 kB
Γö£ Γùï /reports                             2.4 kB         98.4 kB
Γö£ Γùï /security                            160 B          87.5 kB
Γö£ Γùï /settings/notifications              2.03 kB        89.4 kB
Γö£ Γùï /settings/webhooks                   3.45 kB        90.8 kB
Γö£ Γùï /signup                              2.98 kB          99 kB
Γö£ Γùï /status                              3.07 kB        90.4 kB
Γö£ Γùï /team                                2.74 kB        90.1 kB
Γö£ Γùï /trust/continuity                    160 B          87.5 kB
Γöö Γùï /usage                               1.82 kB        89.1 kB
+ First Load JS shared by all            87.3 kB
  Γö£ chunks/2117-7bacfcfe3f43317a.js      31.7 kB
  Γö£ chunks/fd9d1056-ffc0cd768213b91e.js  53.6 kB
  Γöö other shared chunks (total)          1.95 kB


Γùï  (Static)   prerendered as static content
╞Æ  (Dynamic)  server-rendered on demand

